Name,Latin Name,Type,GB Volume,Peak Months,Verify Latin,In Airtable,Content Written,Expert Reviewed,Live,Notes
Wild Garlic,Allium ursinum,Greens,27100,Mar–May,No,Yes,No,No,No,Seed species
Common Nettle,Urtica dioica,Greens,18100,Mar–Jun,No,Yes,No,No,No,Seed species
Hawthorn,Crataegus monogyna,Berries,33100,Apr–May / Sep–Oct,No,Yes,No,No,No,Seed species - two harvest windows
Wood Sorrel,Oxalis acetosella,Greens,3600,Apr–Jun,No,Yes,No,No,No,Seed species
Elderflower,Sambucus nigra,Flowers,33100,May–Jun,No,Yes,No,No,No,Seed species - same plant as Elderberry
Chanterelle,Cantharellus cibarius,Fungi,8100,Jul–Nov,No,Yes,No,No,No,Seed species
Blackberry,Rubus fruticosus,Berries,74000,Aug–Oct,Yes,Yes,No,No,No,Seed species - aggregate taxon in UK
Sloe,Prunus spinosa,Berries,9900,Sep–Nov,No,Yes,No,No,No,Seed species
Pignut,Conopodium majus,Roots,1300,May–Jul,No,Yes,No,No,No,Seed species - underground photography needed
Sea Purslane,Atriplex portulacoides,Coastal,1000,May–Oct,No,Yes,No,No,No,Seed species
Elderberry,Sambucus nigra,Berries,27100,Aug–Oct,No,No,No,No,No,Same plant as Elderflower - decide: one page or two?
Dandelion,Taraxacum officinale,Greens,49500,Mar–Oct,Yes,No,No,No,No,Aggregate taxon
Chickweed,Stellaria media,Greens,6600,Jan–Dec,No,No,No,No,No,
Cleavers,Galium aparine,Greens,9900,Feb–May,No,No,No,No,No,
Bittercress,Cardamine hirsuta,Greens,1900,Jan–Apr,Yes,No,No,No,No,Hairy vs wavy - check UK species
Alexanders,Smyrnium olusatrum,Greens,0,Feb–May,No,No,No,No,No,Low volume but coastal specialist interest
Jack-by-the-Hedge,Alliaria petiolata,Greens,880,Mar–Jun,No,No,No,No,No,
Sorrel,Rumex acetosa,Greens,18100,Apr–Sep,No,No,No,No,No,
Watercress,Nasturtium officinale,Greens,18100,Jan–Dec,Yes,No,No,No,No,Liver fluke risk warning needed
Fat Hen,Chenopodium album,Greens,1900,Jun–Sep,No,No,No,No,No,
Good King Henry,Blitum bonus-henricus,Greens,1300,Apr–Jul,Yes,No,No,No,No,Verify - formerly Chenopodium
Three-cornered Leek,Allium triquetrum,Greens,3600,Jan–May,No,No,No,No,No,Invasive - note in legal
Ground Elder,Aegopodium podagraria,Greens,9900,Apr–Jun,Yes,No,No,No,No,Hemlock lookalike - expert review critical
Sweet Cicely,Myrrhis odorata,Greens,1900,Apr–Jun,Yes,No,No,No,No,Hemlock lookalike - expert review critical
Hogweed,Heracleum sphondylium,Greens,18100,Apr–Jun,Yes,No,No,No,No,MUST distinguish from Giant Hogweed - expert review first
Navelwort,Umbilicus rupestris,Greens,1900,Jan–Dec,No,No,No,No,No,Also known as Pennywort
Crow Garlic,Allium vineale,Greens,590,May–Jul,No,No,No,No,No,
Herb Robert,Geranium robertianum,Greens,4400,Apr–Sep,No,No,No,No,No,
Ground Ivy,Glechoma hederacea,Greens,2900,Mar–Jun,No,No,No,No,No,
Sow Thistle,Sonchus oleraceus,Greens,1900,May–Sep,No,No,No,No,No,
Brooklime,Veronica beccabunga,Greens,1000,May–Sep,No,No,No,No,No,
Miner's Lettuce,Claytonia perfoliata,Greens,880,Feb–May,No,No,No,No,No,Introduced but widespread
Lady's Smock,Cardamine pratensis,Flowers,4400,Apr–Jun,No,No,No,No,No,
Bistort,Bistorta officinalis,Greens,720,May–Jul,No,No,No,No,No,
Scurvygrass,Cochlearia officinalis,Coastal,320,Mar–Jun,No,No,No,No,No,
Sea Beet,Beta vulgaris subsp. maritima,Coastal,1000,Jun–Oct,No,No,No,No,No,
Sea Aster,Tripolium pannonicum,Coastal,1000,Jul–Sep,No,No,No,No,No,
Sea Rocket,Cakile maritima,Coastal,320,Jun–Sep,No,No,No,No,No,
